SIR;CKO;817,154208212869;;SEIR;CKO;5485,140289910551
Sm;Im;Rm;;Sm2;Em2;Im2;Rm2
2147483136;502;45;;2147483136;0;502;45
2147483022;591;70;;2147483022;114;477;70
2147482729;854;100;;2147482786;328;475;94
2147482223;1318;142;;2147482504;546;516;118
2147481518;1957;208;;2147482228;715;597;144
2147480654;2723;306;;2147481964;838;707;173
2147477979;5262;442;;2147481269;1369;836;209
2147477161;5817;705;;2147481139;1230;1063;251
2147474869;7818;996;;2147480721;1408;1251;304
2147472940;9356;1387;;2147480412;1440;1464;366
2147470491;11337;1855;;2147480029;1541;1674;439
2147465478;15783;2422;;2147479289;1979;1892;523
2147461818;18654;3211;;2147478850;2030;2186;618
2147457192;22347;4144;;2147478308;2174;2474;727
2147452690;25732;5261;;2147477809;2246;2777;851
2147448690;28445;6548;;2147477378;2237;3079;990
2147444353;31360;7970;;2147476908;2268;3363;1144
2147440766;33379;9538;;2147476523;2208;3640;1312
2147436808;35668;11207;;2147476092;2207;3891;1494
2147433315;37378;12990;;2147475711;2155;4129;1688
2147430243;38581;14859;;2147475371;2072;4345;1895
2147428391;38504;16788;;2147475163;1874;4534;2112
2147412719;52251;18713;;2147473317;3352;4675;2339
2147405558;56799;21326;;2147472677;3336;5098;2572
2147402127;57391;24166;;2147472369;2990;5498;2827
2147398715;57933;27035;;2147472042;2730;5809;3102
2147395705;58046;29932;;2147471740;2497;6054;3393
2147392911;57938;32834;;2147471449;2299;6241;3695
2147391472;56480;35731;;2147471294;2003;6379;4007
2147390367;54761;38555;;2147471169;1735;6453;4326
2147387847;54543;41293;;2147470872;1692;6471;4649
2147387869;51794;44020;;2147470869;1363;6479;4972
2147385748;51325;46610;;2147470604;1361;6422;5296
2147384938;49569;49176;;2147470503;1195;6368;5618
2147384682;47347;51655;;2147470470;994;6284;5936
2147384364;45297;54022;;2147470427;841;6164;6250
2147384541;42856;56287;;2147470403;700;6021;6558
2147385509;39745;58430;;2147470267;699;5857;6859
2147386130;37137;60417;;2147470176;653;5701;7152
2147386572;34838;62274;;2147470108;593;5545;7437
2147387364;32304;64015;;2147469982;603;5384;7715
2147388251;29802;65631;;2147469834;632;5233;7984
2147389227;27335;67121;;2147469663;680;5095;8245
2147390027;25169;68487;;2147469514;696;4974;8500
2147390294;23643;69746;;2147469461;612;4861;8749
2147390651;22104;70928;;2147469387;565;4738;8992
2147391368;20282;72033;;2147469234;608;4612;9229
2147391756;18880;73047;;2147469146;577;4501;9459
2147392177;17515;73991;;2147469045;564;4389;9684
2147392700;16116;74867;;2147468914;585;4280;9904
2147393151;14859;75673;;2147468794;590;4181;10118
2147393698;13569;76416;;2147468640;628;4088;10327
2147394465;12124;77094;;2147468409;736;4006;10531
2147395200;10783;77700;;2147468167;834;3950;10732
2147395537;9906;78240;;2147468043;795;3916;10929
2147395918;9030;78735;;2147467892;789;3876;11125
2147396391;8106;79186;;2147467689;837;3837;11319
2147396719;7372;79592;;2147467534;829;3810;11511
2147396992;6731;79960;;2147467393;807;3782;11701
2147397197;6189;80297;;2147467278;764;3751;11890
2147397307;5770;80606;;2147467211;681;3713;12078
2147397385;5403;80895;;2147467161;598;3661;12263
2147397482;5036;81165;;2147467095;546;3595;12446
2147397657;4609;81417;;2147466970;564;3523;12626
2147397720;4316;81647;;2147466922;501;3457;12802
