date:;01-22-2020;;;;;SIR;CKO;6372,636973812332;;SEIR;CKO;8314,574252479799;0,260700000000
¹;;S;I;R;;S;I;R;;S;E;I;R
1;;66990000;0;0;;0;0;0;;0;0;0;0
2;;66990000;0;0;;0;0;0;;0;0;0;0
3;;66989998;2;0;;66990000;2;0;;66989998;0;2;0
4;;66989997;3;0;;66989999;3;0;;66989997;1;2;0
5;;66989997;3;0;;66989999;3;0;;66989997;1;2;0
6;;66989997;3;0;;66989998;3;1;;66989997;1;2;0
7;;66989996;4;0;;66989997;4;1;;66989996;1;2;1
8;;66989995;5;0;;66989996;5;1;;66989996;2;2;1
9;;66989995;5;0;;66989996;5;1;;66989995;2;2;1
10;;66989995;5;0;;66989995;5;2;;66989994;2;3;1
11;;66989994;6;0;;66989994;6;2;;66989994;2;3;1
12;;66989994;6;0;;66989993;6;3;;66989993;3;3;1
13;;66989994;6;0;;66989993;6;3;;66989992;3;3;2
14;;66989994;6;0;;66989993;6;3;;66989991;3;4;2
15;;66989994;6;0;;66989992;6;4;;66989990;4;4;2
16;;66989994;6;0;;66989992;6;4;;66989989;4;5;2
17;;66989994;6;0;;66989991;6;5;;66989988;4;5;3
18;;66989989;11;0;;66989986;11;5;;66989987;5;5;3
19;;66989989;11;0;;66989985;11;6;;66989985;5;6;3
20;;66989989;11;0;;66989984;11;7;;66989984;6;7;4
21;;66989989;11;0;;66989984;11;7;;66989982;6;7;4
22;;66989989;9;2;;66989985;9;8;;66989980;7;8;5
23;;66989989;9;2;;66989984;9;9;;66989978;8;9;5
24;;66989989;9;2;;66989984;9;9;;66989976;9;10;6
25;;66989988;7;5;;66989985;7;10;;66989973;9;11;7
26;;66989988;7;5;;66989984;7;11;;66989970;10;12;7
27;;66989988;7;5;;66989984;7;11;;66989967;11;13;8
28;;66989988;7;5;;66989984;7;11;;66989964;13;15;9
29;;66989988;7;5;;66989983;7;12;;66989960;14;16;10
30;;66989988;7;5;;66989983;7;12;;66989956;15;18;11
31;;66989988;7;5;;66989982;7;13;;66989951;17;20;13
32;;66989988;7;5;;66989982;7;13;;66989946;19;22;14
33;;66989988;7;5;;66989981;7;14;;66989940;20;24;15
34;;66989988;7;5;;66989981;7;14;;66989934;23;26;17
35;;66989986;2;12;;66989985;2;15;;66989927;25;29;19
36;;66989982;5;13;;66989982;5;15;;66989920;27;32;21
37;;66989962;25;13;;66989962;25;15;;66989911;30;35;23
38;;66989943;44;13;;66989941;44;17;;66989902;33;39;26
39;;66989900;86;14;;66989896;86;20;;66989892;37;43;28
40;;66989870;116;14;;66989860;116;26;;66989881;40;47;31
41;;66989809;176;15;;66989792;176;34;;66989869;45;52;35
42;;66989796;188;16;;66989767;188;47;;66989855;49;57;38
43;;66989715;269;16;;66989673;269;60;;66989841;54;63;42
44;;66989623;359;18;;66989564;359;79;;66989824;60;69;47
