date:;01-22-2020;;;;;SIR;CKO;966,888825046603;;SEIR;CKO;0,000000000000
¹;;S;I;R;;S;I;R;;S;E;I;R
1;;146780720;0;0;;0;0;0;;0;0;0;0
2;;146780720;0;0;;0;0;0;;0;0;0;0
3;;146780720;0;0;;0;0;0;;0;0;0;0
4;;146780720;0;0;;0;0;0;;0;0;0;0
5;;146780720;0;0;;0;0;0;;0;0;0;0
6;;146780720;0;0;;0;0;0;;0;0;0;0
7;;146780720;0;0;;0;0;0;;0;0;0;0
8;;146780720;0;0;;0;0;0;;0;0;0;0
9;;146780720;0;0;;0;0;0;;0;0;0;0
10;;146780718;2;0;;146780720;2;0;;146780718;0;2;0
11;;146780718;2;0;;146780720;2;0;;146780718;0;2;0
12;;146780718;2;0;;146780720;2;0;;146780718;0;2;0
13;;146780718;2;0;;146780720;2;0;;146780718;0;2;0
14;;146780718;2;0;;146780720;2;0;;146780718;0;2;0
15;;146780718;2;0;;146780720;2;0;;146780718;0;2;0
16;;146780718;2;0;;146780720;2;0;;146780718;0;2;0
17;;146780718;2;0;;146780720;2;0;;146780718;0;2;0
18;;146780718;2;0;;146780720;2;0;;146780718;0;2;0
19;;146780718;2;0;;146780719;2;1;;146780718;0;2;1
20;;146780718;2;0;;146780719;2;1;;146780718;0;2;1
21;;146780718;2;0;;146780719;2;1;;146780718;0;2;1
22;;146780718;0;2;;146780721;-0;1;;146780720;-2;2;1
23;;146780718;0;2;;146780721;-0;1;;146780720;-2;-0;1
24;;146780718;0;2;;146780721;-0;1;;146780720;-1;-2;1
25;;146780718;0;2;;146780721;-0;1;;146780720;-1;-4;1
26;;146780718;0;2;;146780721;-0;1;;146780720;-1;-5;1
27;;146780718;0;2;;146780721;-0;1;;146780720;-1;-6;0
28;;146780718;0;2;;146780721;-0;1;;146780720;-1;-6;0
29;;146780718;0;2;;146780721;-0;1;;146780720;-0;-7;0
30;;146780718;0;2;;146780721;-0;1;;146780720;-0;-7;-0
31;;146780718;0;2;;146780721;-0;1;;146780720;-0;-7;-0
32;;146780718;0;2;;146780721;-0;1;;146780720;-0;-7;-1
33;;146780718;0;2;;146780721;-0;1;;146780720;-0;-7;-1
34;;146780718;0;2;;146780721;-0;1;;146780720;-0;-7;-1
35;;146780718;0;2;;146780721;-0;1;;146780720;-0;-7;-1
36;;146780718;0;2;;146780721;-0;1;;146780720;-0;-7;-1
37;;146780718;0;2;;146780721;-0;1;;146780720;-0;-7;-2
38;;146780718;0;2;;146780721;-0;1;;146780720;-0;-7;-2
39;;146780718;0;2;;146780721;-0;1;;146780720;-0;-7;-2
